0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
6.16.960.088 W slot   operator(): id 15 | task 10513 | n_past was set to 53
6.20.604.619 I slot print_timing: id  0 | task 10498 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.20.604.795 I slot print_timing: id  1 | task 10499 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.20.604.957 I slot print_timing: id  2 | task 10500 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.20.605.125 I slot print_timing: id  3 | task 10501 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.20.605.287 I slot print_timing: id  4 | task 10502 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.20.605.444 I slot print_timing: id  5 | task 10503 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.20.605.607 I slot print_timing: id  6 | task 10504 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.20.605.771 I slot print_timing: id  7 | task 10505 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.20.605.930 I slot print_timing: id  8 | task 10506 | n_decoded =    100, tg =  27.72 t/s, tg_3s =  27.72 t/s
6.20.606.103 I slot print_timing: id  9 | task 10507 | n_decoded =    100, tg =  27.72 t/s, tg_3s =  27.72 t/s
6.20.606.265 I slot print_timing: id 10 | task 10508 | n_decoded =    100, tg =  27.72 t/s, tg_3s =  27.72 t/s
6.20.606.426 I slot print_timing: id 11 | task 10509 | n_decoded =    100, tg =  27.72 t/s, tg_3s =  27.72 t/s
6.20.606.587 I slot print_timing: id 12 | task 10510 | n_decoded =    100, tg =  27.72 t/s, tg_3s =  27.72 t/s
6.20.606.751 I slot print_timing: id 13 | task 10511 | n_decoded =    100, tg =  27.72 t/s, tg_3s =  27.72 t/s
6.20.606.911 I slot print_timing: id 14 | task 10512 | n_decoded =    100, tg =  27.72 t/s, tg_3s =  27.72 t/s
6.20.607.091 I slot print_timing: id 15 | task 10513 | n_decoded =    100, tg =  27.72 t/s, tg_3s =  27.72 t/s
6.23.630.372 I slot print_timing: id  0 | task 10498 | n_decoded =    183, tg =  27.58 t/s, tg_3s =  27.43 t/s
6.23.630.535 I slot print_timing: id  1 | task 10499 | n_decoded =    183, tg =  27.58 t/s, tg_3s =  27.43 t/s
6.23.630.695 I slot print_timing: id  2 | task 10500 | n_decoded =    183, tg =  27.58 t/s, tg_3s =  27.43 t/s
6.23.630.860 I slot print_timing: id  3 | task 10501 | n_decoded =    183, tg =  27.58 t/s, tg_3s =  27.43 t/s
6.23.631.034 I slot print_timing: id  4 | task 10502 | n_decoded =    183, tg =  27.58 t/s, tg_3s =  27.43 t/s
6.23.631.200 I slot print_timing: id  5 | task 10503 | n_decoded =    183, tg =  27.58 t/s, tg_3s =  27.43 t/s
6.23.631.361 I slot print_timing: id  6 | task 10504 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.631.525 I slot print_timing: id  7 | task 10505 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.631.685 I slot print_timing: id  8 | task 10506 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.631.850 I slot print_timing: id  9 | task 10507 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.632.021 I slot print_timing: id 10 | task 10508 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.632.183 I slot print_timing: id 11 | task 10509 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.632.343 I slot print_timing: id 12 | task 10510 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.632.515 I slot print_timing: id 13 | task 10511 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.632.681 I slot print_timing: id 14 | task 10512 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.23.632.855 I slot print_timing: id 15 | task 10513 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.43 t/s
6.26.383.304 I slot print_timing: id  0 | task 10498 | prompt eval time =      36.77 ms /     1 tokens (   36.77 ms per token,    27.19 tokens per second)
6.26.383.308 I slot print_timing: id  0 | task 10498 |        eval time =    9387.37 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.383.309 I slot print_timing: id  0 | task 10498 |       total time =    9424.14 ms /   257 tokens
6.26.383.310 I slot print_timing: id  0 | task 10498 |    graphs reused =      10476
6.26.383.348 I slot      release: id  0 | task 10498 | stop processing: n_tokens = 309, truncated = 0
6.26.383.519 I slot print_timing: id  1 | task 10499 | prompt eval time =      36.95 ms /     1 tokens (   36.95 ms per token,    27.06 tokens per second)
6.26.383.520 I slot print_timing: id  1 | task 10499 |        eval time =    9387.34 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.383.521 I slot print_timing: id  1 | task 10499 |       total time =    9424.29 ms /   257 tokens
6.26.383.523 I slot print_timing: id  1 | task 10499 |    graphs reused =      10476
6.26.383.553 I slot      release: id  1 | task 10499 | stop processing: n_tokens = 309, truncated = 0
6.26.383.723 I slot print_timing: id  2 | task 10500 | prompt eval time =      37.13 ms /     1 tokens (   37.13 ms per token,    26.93 tokens per second)
6.26.383.741 I slot print_timing: id  2 | task 10500 |        eval time =    9387.30 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.383.743 I slot print_timing: id  2 | task 10500 |       total time =    9424.43 ms /   257 tokens
6.26.383.743 I slot print_timing: id  2 | task 10500 |    graphs reused =      10476
6.26.383.768 I slot      release: id  2 | task 10500 | stop processing: n_tokens = 309, truncated = 0
6.26.383.936 I slot print_timing: id  3 | task 10501 | prompt eval time =      37.29 ms /     1 tokens (   37.29 ms per token,    26.81 tokens per second)
6.26.383.939 I slot print_timing: id  3 | task 10501 |        eval time =    9387.28 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.383.939 I slot print_timing: id  3 | task 10501 |       total time =    9424.58 ms /   257 tokens
6.26.383.940 I slot print_timing: id  3 | task 10501 |    graphs reused =      10476
6.26.383.964 I slot      release: id  3 | task 10501 | stop processing: n_tokens = 309, truncated = 0
6.26.384.151 I slot print_timing: id  4 | task 10502 | prompt eval time =      37.46 ms /     1 tokens (   37.46 ms per token,    26.70 tokens per second)
6.26.384.154 I slot print_timing: id  4 | task 10502 |        eval time =    9387.27 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.384.154 I slot print_timing: id  4 | task 10502 |       total time =    9424.73 ms /   257 tokens
6.26.384.155 I slot print_timing: id  4 | task 10502 |    graphs reused =      10476
6.26.384.175 I slot      release: id  4 | task 10502 | stop processing: n_tokens = 309, truncated = 0
6.26.384.333 I slot print_timing: id  5 | task 10503 | prompt eval time =      37.63 ms /     1 tokens (   37.63 ms per token,    26.57 tokens per second)
6.26.384.336 I slot print_timing: id  5 | task 10503 |        eval time =    9387.21 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.384.337 I slot print_timing: id  5 | task 10503 |       total time =    9424.84 ms /   257 tokens
6.26.384.338 I slot print_timing: id  5 | task 10503 |    graphs reused =      10476
6.26.384.358 I slot      release: id  5 | task 10503 | stop processing: n_tokens = 309, truncated = 0
6.26.384.520 I slot print_timing: id  6 | task 10504 | prompt eval time =      37.81 ms /     1 tokens (   37.81 ms per token,    26.45 tokens per second)
6.26.384.523 I slot print_timing: id  6 | task 10504 |        eval time =    9387.15 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.384.524 I slot print_timing: id  6 | task 10504 |       total time =    9424.96 ms /   257 tokens
6.26.384.524 I slot print_timing: id  6 | task 10504 |    graphs reused =      10476
6.26.384.543 I slot      release: id  6 | task 10504 | stop processing: n_tokens = 309, truncated = 0
6.26.384.699 I slot print_timing: id  7 | task 10505 | prompt eval time =      37.99 ms /     1 tokens (   37.99 ms per token,    26.32 tokens per second)
6.26.384.702 I slot print_timing: id  7 | task 10505 |        eval time =    9387.10 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.384.704 I slot print_timing: id  7 | task 10505 |       total time =    9425.09 ms /   257 tokens
6.26.384.704 I slot print_timing: id  7 | task 10505 |    graphs reused =      10476
6.26.384.720 I slot      release: id  7 | task 10505 | stop processing: n_tokens = 309, truncated = 0
6.26.384.876 I slot print_timing: id  8 | task 10506 | prompt eval time =      38.16 ms /     1 tokens (   38.16 ms per token,    26.20 tokens per second)
6.26.384.879 I slot print_timing: id  8 | task 10506 |        eval time =    9387.04 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.384.880 I slot print_timing: id  8 | task 10506 |       total time =    9425.21 ms /   257 tokens
6.26.384.881 I slot print_timing: id  8 | task 10506 |    graphs reused =      10476
6.26.384.899 I slot      release: id  8 | task 10506 | stop processing: n_tokens = 309, truncated = 0
6.26.385.066 I slot print_timing: id  9 | task 10507 | prompt eval time =      38.35 ms /     1 tokens (   38.35 ms per token,    26.07 tokens per second)
6.26.385.068 I slot print_timing: id  9 | task 10507 |        eval time =    9386.98 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.385.069 I slot print_timing: id  9 | task 10507 |       total time =    9425.33 ms /   257 tokens
6.26.385.069 I slot print_timing: id  9 | task 10507 |    graphs reused =      10476
6.26.385.085 I slot      release: id  9 | task 10507 | stop processing: n_tokens = 309, truncated = 0
6.26.385.240 I slot print_timing: id 10 | task 10508 | prompt eval time =      38.53 ms /     1 tokens (   38.53 ms per token,    25.96 tokens per second)
6.26.385.243 I slot print_timing: id 10 | task 10508 |        eval time =    9386.92 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.385.245 I slot print_timing: id 10 | task 10508 |       total time =    9425.45 ms /   257 tokens
6.26.385.246 I slot print_timing: id 10 | task 10508 |    graphs reused =      10476
6.26.385.261 I slot      release: id 10 | task 10508 | stop processing: n_tokens = 309, truncated = 0
6.26.385.413 I slot print_timing: id 11 | task 10509 | prompt eval time =      38.71 ms /     1 tokens (   38.71 ms per token,    25.84 tokens per second)
6.26.385.416 I slot print_timing: id 11 | task 10509 |        eval time =    9386.86 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.385.417 I slot print_timing: id 11 | task 10509 |       total time =    9425.57 ms /   257 tokens
6.26.385.418 I slot print_timing: id 11 | task 10509 |    graphs reused =      10476
6.26.385.431 I slot      release: id 11 | task 10509 | stop processing: n_tokens = 309, truncated = 0
6.26.385.588 I slot print_timing: id 12 | task 10510 | prompt eval time =      38.89 ms /     1 tokens (   38.89 ms per token,    25.72 tokens per second)
6.26.385.590 I slot print_timing: id 12 | task 10510 |        eval time =    9386.80 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.385.591 I slot print_timing: id 12 | task 10510 |       total time =    9425.69 ms /   257 tokens
6.26.385.591 I slot print_timing: id 12 | task 10510 |    graphs reused =      10476
6.26.385.603 I slot      release: id 12 | task 10510 | stop processing: n_tokens = 309, truncated = 0
6.26.385.759 I slot print_timing: id 13 | task 10511 | prompt eval time =      39.08 ms /     1 tokens (   39.08 ms per token,    25.59 tokens per second)
6.26.385.761 I slot print_timing: id 13 | task 10511 |        eval time =    9386.73 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.385.762 I slot print_timing: id 13 | task 10511 |       total time =    9425.80 ms /   257 tokens
6.26.385.763 I slot print_timing: id 13 | task 10511 |    graphs reused =      10476
6.26.385.777 I slot      release: id 13 | task 10511 | stop processing: n_tokens = 309, truncated = 0
6.26.385.932 I slot print_timing: id 14 | task 10512 | prompt eval time =      39.24 ms /     1 tokens (   39.24 ms per token,    25.49 tokens per second)
6.26.385.936 I slot print_timing: id 14 | task 10512 |        eval time =    9386.67 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.385.937 I slot print_timing: id 14 | task 10512 |       total time =    9425.90 ms /   257 tokens
6.26.385.938 I slot print_timing: id 14 | task 10512 |    graphs reused =      10476
6.26.385.949 I slot      release: id 14 | task 10512 | stop processing: n_tokens = 309, truncated = 0
6.26.386.114 I slot print_timing: id 15 | task 10513 | prompt eval time =      39.41 ms /     1 tokens (   39.41 ms per token,    25.38 tokens per second)
6.26.386.116 I slot print_timing: id 15 | task 10513 |        eval time =    9386.61 ms /   256 tokens (   36.67 ms per token,    27.27 tokens per second)
6.26.386.117 I slot print_timing: id 15 | task 10513 |       total time =    9426.02 ms /   257 tokens
6.26.386.117 I slot print_timing: id 15 | task 10513 |    graphs reused =      10476
6.26.386.126 I slot      release: id 15 | task 10513 | stop processing: n_tokens = 309, truncated = 0
6.26.387.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.26.387.239 I slot launch_slot_: id  0 | task 10770 | processing task, is_child = 0
6.26.387.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.424.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.459.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.494.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.529.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.564.341 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.599.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.634.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.669.162 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.708.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.743.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.778.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.813.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.848.168 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.883.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.26.918.046 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.26.918.273 I slot launch_slot_: id  1 | task 10771 | processing task, is_child = 0
6.26.919.425 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.26.919.549 I slot launch_slot_: id  2 | task 10772 | processing task, is_child = 0
6.26.920.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.26.920.707 I slot launch_slot_: id  3 | task 10773 | processing task, is_child = 0
6.26.921.661 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.26.921.761 I slot launch_slot_: id  4 | task 10774 | processing task, is_child = 0
6.26.922.620 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.26.922.718 I slot launch_slot_: id  5 | task 10775 | processing task, is_child = 0
6.26.923.538 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.26.923.651 I slot launch_slot_: id  6 | task 10776 | processing task, is_child = 0
6.26.924.376 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.26.924.488 I slot launch_slot_: id  7 | task 10777 | processing task, is_child = 0
